UNIX_TIMESTAMP(ts)	counts
1387624660	0
1387624663	1
1387624665	1
1387624668	1
1387624670	0
1387624672	1
1387624674	0
1387624677	0
1387624679	0
1387624681	1
1387624684	1
1387624687	-1
1387624689	-1
1387624691	-1
1387624695	-1
1387624698	0
1387624700	-19
1387624702	0
1387624705	-3
1387624707	-53
1387624710	-52
1387624713	-30
1387624716	-32
1387624718	-32
1387624720	-44
1387624723	-16
1387624725	-21
1387624727	-26
1387624731	-34
1387624733	-37
1387624735	-39
1387624738	-39
1387624740	-39
1387624742	-40
1387624745	-40
1387624747	-44
1387624749	-28
1387624751	1
1387624754	-40
1387624756	-93
1387624758	5
1387624761	-163
1387624763	-202
1387624765	-117
1387624768	-116
1387624770	-100
1387624772	-94
1387624775	-155
1387624778	-82
1387624780	-77
1387624783	-63
1387624785	-89
1387624787	-117
1387624790	-82
1387624792	-121
1387624795	-115
1387624797	-1
1387624799	-52
1387624801	-206
1387624804	-252
1387624806	-44
1387624809	-220
1387624811	-279
1387624813	67
1387624816	-13
1387624819	-164
1387624821	-181
1387624823	-117
1387624826	-135
1387624828	-79
1387624830	-15
1387624833	-48
1387624835	-55
1387624837	-18
1387624840	-47
1387624842	-54
1387624844	-31
1387624847	-30
1387624849	-39
1387624851	-30
1387624854	-9
1387624856	-20
1387624858	-28
1387624861	-17
1387624863	-56
1387624865	3
1387624868	-29
1387624871	-68
1387624875	-89
1387624877	-79
1387624879	-23
1387624882	14
1387624884	25
1387624886	-82
1387624889	29
1387624891	-12
1387624893	-38
1387624896	45
1387624898	-83
1387624900	-116
1387624902	-104
1387624905	-9
1387624908	-54
1387624910	-77
1387624912	-38
1387624914	-35
1387624917	-42
1387624919	-91
1387624922	-22
1387624924	15
1387624926	-37
1387624928	-18
1387624931	-84
1387624933	-23
1387624935	-31
1387624938	-73
1387624941	-68
1387624943	-119
1387624945	-55
1387624948	-30
1387624950	-58
1387624952	-28
1387624955	-109
1387624957	-52
1387624959	-68
1387624962	-24
1387624964	-51
1387624966	-16
1387624969	-81
1387624971	-7
1387624973	36
1387624976	58
1387624980	-29
1387624983	-45
1387624985	-28
1387624987	-38
1387624989	-135
1387624992	-83
1387624994	-27
1387624996	-56
1387624999	-41
1387625001	-90
1387625004	73
1387625006	-72
1387625009	-65
1387625011	-113
1387625013	-67
1387625016	-83
1387625018	-121
1387625021	-265
1387625023	110
1387625025	305
1387625028	278
1387625030	-27
1387625032	-24
1387625034	-8
1387625037	28
1387625039	6
1387625042	6
1387625044	7
1387625047	6
1387625049	7
1387625052	6
1387625054	6
1387625056	6
1387625059	6
1387625061	7
1387625063	7
1387625066	7
1387625068	7
1387625070	7
1387625073	7
1387625075	7
1387625077	7
1387625079	7
1387625082	7
1387625085	7
1387625087	7
1387625090	7
1387625092	7
1387625094	7
1387625096	7
1387625099	7
1387625102	7
1387625104	7
1387625107	7
1387625109	7
1387625111	7
1387625114	7
1387625116	7
1387625119	7
1387625121	7
1387625123	6
1387625125	7
1387625128	7
1387625130	7
1387625132	7
1387625134	7
1387625137	7
1387625139	7
1387625142	7
1387625144	7
1387625146	7
1387625149	7
1387625151	7
1387625153	7
1387625156	7
1387625162	7
1387625164	7
1387625167	7
1387625169	-22
1387625171	-61
1387625173	-116
1387625176	-147
1387625180	-270
1387625182	-68
1387625185	-61
1387625187	-35
1387625189	-37
1387625191	-12
1387625196	60
1387625198	118
1387625202	20
1387625204	-49
1387625206	-37
1387625208	-26
1387625211	-13
1387625213	-25
1387625216	-41
1387625218	-23
1387625220	-32
1387625222	-38
1387625225	-44
1387625227	-37
1387625230	1
1387625232	-27
1387625235	-34
1387625237	-61
1387625239	-76
1387625242	18
1387625244	-8
1387625246	-61
1387625249	-49
1387625251	-36
1387625253	-66
1387625256	-51
1387625259	-60
1387625261	-58
1387625264	-73
1387625266	-129
1387625269	-48
1387625272	-49
1387625274	-66
1387625276	-39
1387625278	-71
1387625281	-25
1387625283	-100
1387625285	-97
1387625288	-60
1387625290	-54
1387625292	-39
1387625295	-80
1387625297	-63
1387625300	-75
1387625302	-42
1387625304	-51
1387625307	-56
1387625309	-50
1387625311	-48
1387625313	-32
1387625316	-79
1387625318	-55
1387625320	-77
1387625323	-93
1387625325	-67
1387625328	-49
1387625330	30
1387625332	-31
1387625334	-80
1387625337	-66
1387625340	-57
1387625343	-53
1387625345	-50
1387625348	-60
1387625350	-63
1387625352	-82
1387625354	-115
1387625357	-86
1387625359	-75
1387625362	-118
1387625364	-72
1387625366	-91
1387625368	-104
1387625371	-54
1387625374	-85
1387625377	-149
1387625379	-91
1387625382	-56
1387625384	-55
1387625386	-89
1387625389	-65
1387625391	-91
1387625394	-52
1387625396	-70
1387625398	-65
1387625401	-78
1387625403	-76
1387625405	-85
1387625408	-80
1387625410	-42
1387625413	-91
1387625415	-65
1387625417	-108
1387625420	-56
1387625422	-76
1387625424	-81
1387625427	-86
1387625430	-70
1387625432	-75
1387625435	-79
1387625437	-84
1387625440	-84
1387625442	-85
1387625445	-85
1387625447	-89
1387625449	-90
1387625451	-90
1387625454	-89
1387625456	-89
1387625459	-89
1387625461	-89
1387625463	-89
1387625465	-91
1387625468	-94
1387625470	-94
1387625473	-94
1387625475	-94
1387625477	-94
1387625479	-94
1387625482	-93
1387625484	-93
1387625487	-93
1387625489	-94
1387625491	-94
1387625494	-94
1387625496	-123
1387625498	-121
1387625501	-118
1387625503	-107
1387625506	-82
1387625508	-82
1387625510	-14
1387625512	-26
1387625516	-92
1387625519	-92
1387625521	-94
1387625523	-94
1387625526	-94
1387625528	-94
1387625530	-94
1387625533	-95
1387625535	-95
1387625537	-95
1387625540	-95
1387625542	-97
1387625546	-97
1387625549	-94
1387625551	-92
1387625553	-92
1387625555	60
1387625558	-53
1387625560	-109
1387625563	-102
1387625565	-105
1387625567	-98
1387625569	-96
1387625572	-119
1387625575	-120
1387625577	-119
1387625579	-115
1387625581	-117
1387625584	-118
1387625586	-120
1387625588	-120
1387625591	-110
1387625593	-111
1387625595	-109
1387625597	-131
1387625600	-122
1387625602	-127
1387625604	-133
1387625607	-126
1387625609	-111
1387625611	-127
1387625614	-128
1387625616	-127
1387625619	-139
1387625621	-148
1387625624	-124
1387625627	-129
1387625629	-107
1387625632	-112
1387625634	-106
1387625636	-112
1387625638	-108
1387625641	-111
1387625643	-111
1387625646	-114
1387625648	-114
1387625650	-115
1387625652	-110
1387625654	-90
1387625657	-118
1387625659	-123
1387625662	-128
1387625664	-129
1387625666	-115
1387625668	-104
1387625671	-68
1387625673	-70
1387625676	-111
1387625678	-173
1387625680	-160
1387625682	-126
1387625685	-130
1387625687	-43
1387625690	-77
1387625692	-37
1387625694	-138
1387625696	-121
1387625699	-129
1387625701	-123
1387625704	-145
1387625706	-123
1387625708	-142
1387625710	-144
1387625713	-144
1387625715	-147
1387625718	-160
1387625720	-111
1387625722	-136
1387625726	-128
1387625728	-125
1387625731	-90
1387625733	-115
1387625736	-119
1387625738	-120
1387625740	-162
1387625743	-190
1387625745	-187
1387625747	-226
1387625750	-147
1387625752	-149
1387625754	-101
1387625757	-63
1387625759	-129
1387625761	-126
1387625763	-127
1387625766	-127
1387625768	-104
1387625771	-130
1387625773	-138
1387625775	-119
1387625778	-124
1387625780	-128
1387625783	-127
1387625785	-127
1387625787	-127
1387625790	-127
1387625792	-125
1387625794	-113
1387625797	-29
1387625799	-102
1387625801	-140
1387625804	-170
1387625806	-250
1387625808	-319
1387625810	157
1387625813	-354
1387625815	117
1387625818	-320
1387625820	-253
1387625822	134
1387625825	-354
1387625827	168
1387625829	-220
1387625832	-354
1387625834	109
1387625836	-293
1387625839	-115
1387625841	-118
1387625843	-113
1387625846	-122
1387625848	-106
1387625850	-117
1387625853	-117
1387625855	-118
1387625858	-118
1387625860	-121
1387625862	-122
1387625865	-122
1387625867	-127
1387625869	-133
1387625872	-123
1387625874	-95
1387625876	-99
1387625879	-101
1387625881	-106
1387625883	-92
1387625885	-99
1387625888	-123
1387625890	-124
1387625893	-136
1387625895	-148
1387625897	-127
1387625900	-128
1387625902	-101
1387625904	-118
1387625907	-124
1387625909	-123
1387625912	-123
1387625914	-138
1387625916	-123
1387625919	-122
1387625921	-124
1387625924	-124
1387625926	-125
1387625928	-141
1387625930	-143
1387625933	-140
1387625935	-135
1387625938	-126
1387625944	-126
1387625946	-126
1387625948	-126
1387625950	-126
1387625953	-127
1387625955	-127
1387625958	-133
1387625960	-129
1387625962	-129
1387625964	-129
1387625967	-129
1387625969	-130
1387625972	-132
1387625974	-104
1387625977	-132
1387625979	-136
1387625983	-141
1387625985	-132
1387625988	-131
1387625990	-138
1387625992	-135
1387625995	-137
1387625997	-155
1387625999	-140
1387626001	-163
1387626004	-131
1387626006	-132
1387626009	-132
1387626011	-195
1387626013	-128
1387626016	-134
1387626018	-157
1387626020	-178
1387626023	-183
1387626025	-118
1387626027	-133
1387626030	-148
1387626032	-78
1387626034	-104
1387626037	-96
1387626039	-109
1387626041	-147
1387626043	-160
1387626046	-177
1387626048	-207
1387626052	-56
1387626054	-161
1387626056	-103
1387626059	-175
1387626061	-141
1387626064	-143
1387626066	-116
1387626068	-146
1387626070	-143
1387626073	-134
1387626075	-141
1387626078	-136
1387626080	-124
1387626082	-75
1387626084	-140
1387626087	-109
1387626090	-117
1387626093	-131
1387626096	-119
1387626098	-133
1387626100	-158
1387626103	-80
1387626105	-120
1387626107	-97
1387626110	-47
1387626112	-57
1387626114	-55
1387626117	-31
1387626119	5
1387626121	17
1387626123	31
1387626128	-3
1387626130	-44
1387626133	-301
1387626136	-371
1387626138	-372
1387626142	-339
1387626144	-371
1387626147	-350
1387626149	-371
1387626151	-214
1387626153	-160
1387626156	-159
1387626158	-158
1387626161	-158
1387626163	-158
1387626165	-158
1387626168	-158
1387626170	-158
1387626172	-158
1387626175	-158
1387626177	-158
1387626180	-158
1387626182	-158
1387626184	-158
1387626186	-158
1387626189	-158
1387626191	-158
1387626193	-158
1387626197	-158
1387626200	-158
1387624658	0
1387624675	0
1387624680	0
1387624682	0
1387624692	0
1387624697	0
1387624699	0
1387624704	0
1387624706	0
1387719955	0
1387719957	0
1387719960	0
1387719962	0
1387719965	0
1387719967	0
1387719969	0
1387719972	0
1387719974	0
